Filename,Path From Root
6.20.2022 bmc CA 50406 $194.20 jb 1523 Milford.pdf,2022/07-2022/6.20.2022 bmc CA 50406 $194.20 jb 1523 Milford.pdf
6.24.2022 comcast $94.03 jb 1523 milford.pdf,2022/07-2022/6.24.2022 comcast $94.03 jb 1523 milford.pdf
6.8.2022 bmc $372.84 Jb 1523 milford.pdf,2022/07-2022/6.8.2022 bmc $372.84 Jb 1523 milford.pdf
6.8.2022 bmc CA 50406 $372.84 Jb 1523 milford.pdf,2022/07-2022/6.8.2022 bmc CA 50406 $372.84 Jb 1523 milford.pdf
6.9.2022 bmc $881.72 Jb 1523 Milford.pdf,2022/07-2022/6.9.2022 bmc $881.72 Jb 1523 Milford.pdf
6.9.2022 bmc CA 50410 $881.72 Jb 1523 Milford.pdf,2022/07-2022/6.9.2022 bmc CA 50410 $881.72 Jb 1523 Milford.pdf
6.9.2022 iron supports $620.52 Jb 1523 Milford.pdf,2022/07-2022/6.9.2022 iron supports $620.52 Jb 1523 Milford.pdf
7.1.2022 mesken Ca 66800 Jb 1523 milford.pdf,2022/07-2022/7.1.2022 mesken Ca 66800 Jb 1523 milford.pdf
"7.11.22 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf","2022/07-2022/7.11.22 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf"
7.29.2022 mesken Ca 66800 Jb 1523 milford.pdf,2022/07-2022/7.29.2022 mesken Ca 66800 Jb 1523 milford.pdf
Inv 1725 Ck 1035 Building Integrations Ca 53611 Jb 1523 Milford.pdf,2022/07-2022/Inv 1725 Ck 1035 Building Integrations Ca 53611 Jb 1523 Milford.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/07-2022/pot-o-gold invoice - reprint by invoice.pdf
3210.91.pdf,2022/08-2022/3210.91.pdf
5.12.2022 RAM windows CA 50410 $3275.13 Jb 1523 milford.pdf,2022/08-2022/5.12.2022 RAM windows CA 50410 $3275.13 Jb 1523 milford.pdf
"5.13.2022 perfection supply CA 53613 $7,146 Jb 1523 mIlford.pdf","2022/08-2022/5.13.2022 perfection supply CA 53613 $7,146 Jb 1523 mIlford.pdf"
5.16.2022 thomas printworks Jb 1523 milford $13.54.pdf,2022/08-2022/5.16.2022 thomas printworks Jb 1523 milford $13.54.pdf
5.19.2022 bmc CA 50406 $770.22 jb 1523 milford.pdf,2022/08-2022/5.19.2022 bmc CA 50406 $770.22 jb 1523 milford.pdf
5.2.2022 thomas printworks Jb 1523 milford $13.54.pdf,2022/08-2022/5.2.2022 thomas printworks Jb 1523 milford $13.54.pdf
"7.11.2022 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf","2022/08-2022/7.11.2022 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf"
7.11.2022 hippo $589.31 jb 1523 milford.pdf,2022/08-2022/7.11.2022 hippo $589.31 jb 1523 milford.pdf
"7.11.2022 thorntree $10,079.83 jb 1523 milford.pdf","2022/08-2022/7.11.2022 thorntree $10,079.83 jb 1523 milford.pdf"
"7.11.2023 thorntree $1,676.36 Jb 1523 milford .pdf","2022/08-2022/7.11.2023 thorntree $1,676.36 Jb 1523 milford .pdf"
"7.11.2023 thorntree CA 50415 $1,676.36 Jb 1523 milford.pdf","2022/08-2022/7.11.2023 thorntree CA 50415 $1,676.36 Jb 1523 milford.pdf"
"7.21.2022 perfection $8,521 jb 1523 milford.pdf","2022/08-2022/7.21.2022 perfection $8,521 jb 1523 milford.pdf"
"7.21.2022 perfection CA 53613 $8,521 jb 1523 milford.pdf","2022/08-2022/7.21.2022 perfection CA 53613 $8,521 jb 1523 milford.pdf"
7.22.2022 reliant $27.95 jb 1523 milford.pdf,2022/08-2022/7.22.2022 reliant $27.95 jb 1523 milford.pdf
7.24.2022 comcast $94.03 jb 1523 milford.pdf,2022/08-2022/7.24.2022 comcast $94.03 jb 1523 milford.pdf
7.28.2022 bmc $317.20 Jb 1523 Milford.pdf,2022/08-2022/7.28.2022 bmc $317.20 Jb 1523 Milford.pdf
7.28.2022 bmc CA 50406 $317.20 Jb 1523 Milford.pdf,2022/08-2022/7.28.2022 bmc CA 50406 $317.20 Jb 1523 Milford.pdf
7.6.2022 bmc $300.94 jb 1523 milford.pdf,2022/08-2022/7.6.2022 bmc $300.94 jb 1523 milford.pdf
7.6.2022 bmc CA 50406 $300.94 jb 1523 milford.pdf,2022/08-2022/7.6.2022 bmc CA 50406 $300.94 jb 1523 milford.pdf
7.6.2022 pot o gold $73.58 jb milford.pdf,2022/08-2022/7.6.2022 pot o gold $73.58 jb milford.pdf
7.7.2022 bmc $243.02 Jb 1523 Milford.pdf,2022/08-2022/7.7.2022 bmc $243.02 Jb 1523 Milford.pdf
7.7.2022 bmc $324.58 Jb 1523 milford.pdf,2022/08-2022/7.7.2022 bmc $324.58 Jb 1523 milford.pdf
7.7.2022 bmc CA 50406 $243.02 Jb 1523 Milford.pdf,2022/08-2022/7.7.2022 bmc CA 50406 $243.02 Jb 1523 Milford.pdf
7.7.2022 bmc CA 50406 $324.58 Jb 1523 milford.pdf,2022/08-2022/7.7.2022 bmc CA 50406 $324.58 Jb 1523 milford.pdf
8.1.2022 pot o gold $73.58 jb milford .pdf,2022/08-2022/8.1.2022 pot o gold $73.58 jb milford .pdf
"8.16.2022 ram windows CA 50410 $23,520.54 Jb 1523 Milford.pdf","2022/08-2022/8.16.2022 ram windows CA 50410 $23,520.54 Jb 1523 Milford.pdf"
8.31.2022 mesken Ca 66800  jb 1523 milford.pdf,2022/08-2022/8.31.2022 mesken Ca 66800  jb 1523 milford.pdf
8.31.22 Master Access CA 53606 $8342.50 -1523 MIlford Inv 2221 Ck 1044.pdf,2022/08-2022/8.31.22 Master Access CA 53606 $8342.50 -1523 MIlford Inv 2221 Ck 1044.pdf
8.31.22 Master Access CA 53635 $8342.50 1523 MIlford Inv 2221 Ck 1044.pdf,2022/08-2022/8.31.22 Master Access CA 53635 $8342.50 1523 MIlford Inv 2221 Ck 1044.pdf
Building Integration Ca 53611 $21499.55 $20000.90 Jb 1523 MIlford Inv 1731 Ck1047.pdf,2022/08-2022/Building Integration Ca 53611 $21499.55 $20000.90 Jb 1523 MIlford Inv 1731 Ck1047.pdf
Exterior Inspections Ca 54200 $165 Jb 1523 Milford Inv 31686 Ck 1058.pdf,2022/08-2022/Exterior Inspections Ca 54200 $165 Jb 1523 Milford Inv 31686 Ck 1058.pdf
Faraday Engineering Ca 53609 $7249.40 Jb 1523 Milford Inv 1272 Ck 1070.pdf,2022/08-2022/Faraday Engineering Ca 53609 $7249.40 Jb 1523 Milford Inv 1272 Ck 1070.pdf
Inv  Ck 1037 The Interfield Group Ca 54200 Jb 1523 MIlford.pdf,2022/08-2022/Inv  Ck 1037 The Interfield Group Ca 54200 Jb 1523 MIlford.pdf
"Inv 1178 Ck 1049 RESTAN DRYWALL $19,656 CA53615 Jb 1523 Milford.pdf","2022/08-2022/Inv 1178 Ck 1049 RESTAN DRYWALL $19,656 CA53615 Jb 1523 Milford.pdf"
Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf,2022/08-2022/Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 220705-1 Ck 1042 $15420 Premier AC Ca 53610 Jb 1523 Milford.pdf,2022/08-2022/Inv 220705-1 Ck 1042 $15420 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 220705-1 Ck 1042 $7560 Premier A C Ca 53610 Jb 1523 Milford.pdf,2022/08-2022/Inv 220705-1 Ck 1042 $7560 Premier A C Ca 53610 Jb 1523 Milford.pdf
Inv 62495 & 37090M Ck 1036 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf,2022/08-2022/Inv 62495 & 37090M Ck 1036 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf
Inv 8496638-1 & 8496638 Ck 1040 LInc Plumbing Ca 53608 Jb 1523 Milford.pdf,2022/08-2022/Inv 8496638-1 & 8496638 Ck 1040 LInc Plumbing Ca 53608 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $2405 Jb 1523 Milford Inv 082422-01 Ck 1038.pdf,2022/08-2022/Marin Construction Ca 51070 $2405 Jb 1523 Milford Inv 082422-01 Ck 1038.pdf
Premier AC CA53610  $15420 Jb 1523 Milford Inv 220705-1 Ck 1042.pdf,2022/08-2022/Premier AC CA53610  $15420 Jb 1523 Milford Inv 220705-1 Ck 1042.pdf
"RAM $3,210.91.pdf","2022/08-2022/RAM $3,210.91.pdf"
W.R. Watson Ca 50419 $9206 Jb 1523 Milford Inv 94757 Ck 1045.pdf,2022/08-2022/W.R. Watson Ca 50419 $9206 Jb 1523 Milford Inv 94757 Ck 1045.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/08-2022/pot-o-gold invoice - reprint by invoice.pdf
09.30.2022 CA 53600 Lush Outdoor Pool $2500.pdf,2022/09-2022/09.30.2022 CA 53600 Lush Outdoor Pool $2500.pdf
8.10.2022 clarks supply $435.11 Jb 1523 MIlford.pdf,2022/09-2022/8.10.2022 clarks supply $435.11 Jb 1523 MIlford.pdf
8.15.22 City of Houston CA 50650  $106.10 -1523 Milford - water meter app.pdf,2022/09-2022/8.15.22 City of Houston CA 50650  $106.10 -1523 Milford - water meter app.pdf
8.16.2022 reliant $ 17.13 Jb 1523 milford.pdf,2022/09-2022/8.16.2022 reliant $ 17.13 Jb 1523 milford.pdf
8.16.2022 the home depot $49.35 Milford.pdf,2022/09-2022/8.16.2022 the home depot $49.35 Milford.pdf
8.22.2022 bmc $156.48 Jb 1523 milford.pdf,2022/09-2022/8.22.2022 bmc $156.48 Jb 1523 milford.pdf
8.22.2022 bmc CA 50406 $156.48 Jb 1523 milford.pdf,2022/09-2022/8.22.2022 bmc CA 50406 $156.48 Jb 1523 milford.pdf
8.24.2022 comcast $94.03 jb 1523 milford.pdf,2022/09-2022/8.24.2022 comcast $94.03 jb 1523 milford.pdf
8.25.2022 bmc $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf,2022/09-2022/8.25.2022 bmc $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf
8.25.2022 bmc CA 50418 $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf,2022/09-2022/8.25.2022 bmc CA 50418 $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf
8.26.2022 Amazon CA 50418 $280.28 Milford.pdf,2022/09-2022/8.26.2022 Amazon CA 50418 $280.28 Milford.pdf
8.26.2022 Home Depot $51.92 $32.21 $32.79  jb 1523 milford.pdf,2022/09-2022/8.26.2022 Home Depot $51.92 $32.21 $32.79  jb 1523 milford.pdf
8.26.2022 Lowes CA 50418 CA 50410 $33.15 $32.79 jb 1523 milford.pdf,2022/09-2022/8.26.2022 Lowes CA 50418 CA 50410 $33.15 $32.79 jb 1523 milford.pdf
8.26.2022 amazon $280.28 Milford.pdf,2022/09-2022/8.26.2022 amazon $280.28 Milford.pdf
8.26.2022 travis reimbursement $150.07 jb 1523 milford.pdf,2022/09-2022/8.26.2022 travis reimbursement $150.07 jb 1523 milford.pdf
8.3.2021 bmc $608.21 jb 1523 milford.pdf,2022/09-2022/8.3.2021 bmc $608.21 jb 1523 milford.pdf
8.3.2021 bmc CA 50406  $608.21 jb 1523 milford.pdf,2022/09-2022/8.3.2021 bmc CA 50406  $608.21 jb 1523 milford.pdf
8.31.22 Master Access CA 50410 $9187.50 -MIlford Inv 2237 Ck 1043.pdf,2022/09-2022/8.31.22 Master Access CA 50410 $9187.50 -MIlford Inv 2237 Ck 1043.pdf
8.4.2022 BMC CA 50408 $845.52 Milford.pdf,2022/09-2022/8.4.2022 BMC CA 50408 $845.52 Milford.pdf
8.4.2022 bmc $153.72 Jb 1523 milford.pdf,2022/09-2022/8.4.2022 bmc $153.72 Jb 1523 milford.pdf
8.4.2022 bmc CA 50406 $153.72 Jb 1523 milford.pdf,2022/09-2022/8.4.2022 bmc CA 50406 $153.72 Jb 1523 milford.pdf
8.4.2022 build.com $845.52 Milford.pdf,2022/09-2022/8.4.2022 build.com $845.52 Milford.pdf
8.5.2022 perfection $2191 jb 1523 milford.pdf,2022/09-2022/8.5.2022 perfection $2191 jb 1523 milford.pdf
8.5.2022 perfection supply Ca 53613 $2191 jb 1523 milford.pdf,2022/09-2022/8.5.2022 perfection supply Ca 53613 $2191 jb 1523 milford.pdf
8.9.2022 bmc $144.45 jb 1523 Milford.pdf,2022/09-2022/8.9.2022 bmc $144.45 jb 1523 Milford.pdf
8.9.2022 bmc CA 50406 $144.45 jb 1523 Milford.pdf,2022/09-2022/8.9.2022 bmc CA 50406 $144.45 jb 1523 Milford.pdf
9.16.22 COH PERMITS 399.41.pdf,2022/09-2022/9.16.22 COH PERMITS 399.41.pdf
"9.30.2022 mesken $3,000 $1523 milford.pdf","2022/09-2022/9.30.2022 mesken $3,000 $1523 milford.pdf"
"9.30.2022 skala $200,000 CA 53621 jb 1523 milford.pdf","2022/09-2022/9.30.2022 skala $200,000 CA 53621 jb 1523 milford.pdf"
"9.30.2022 skala $200,000jb 1523 milford .pdf","2022/09-2022/9.30.2022 skala $200,000jb 1523 milford .pdf"
Creatum Solar CA 53609 $96040 Jb 1523 Milford Inv CS-1523 Ck 1046.pdf,2022/09-2022/Creatum Solar CA 53609 $96040 Jb 1523 Milford Inv CS-1523 Ck 1046.pdf
Inv 1178 Ck 1049 REstan Drywall Ca 53615 Jb 1523 Milford.pdf,2022/09-2022/Inv 1178 Ck 1049 REstan Drywall Ca 53615 Jb 1523 Milford.pdf
Inv 1263 Ck 1041 Faraday Eng Ca 53609 Jb 1523 Milford.pdf,2022/09-2022/Inv 1263 Ck 1041 Faraday Eng Ca 53609 Jb 1523 Milford.pdf
Inv 1731 Ck1047 Building Integration Ca 53611 Jb 1523 MIlford.pdf,2022/09-2022/Inv 1731 Ck1047 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf,2022/09-2022/Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 220705-1 Ck 1042 Premier AC Ca 53610 Jb 1523 Milford.pdf,2022/09-2022/Inv 220705-1 Ck 1042 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 220907-008 Ck 1051 Premier AC Ca 53610 Jb 1523 Milford.pdf,2022/09-2022/Inv 220907-008 Ck 1051 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 2221 Ck 1044 Master Access Ca 53606 & 53635 Jb 1523 MIlford.pdf,2022/09-2022/Inv 2221 Ck 1044 Master Access Ca 53606 & 53635 Jb 1523 MIlford.pdf
Inv 2686 Ck 1050 SQ-Air one testing Ca 54200 Jb 1523 Milford.pdf,2022/09-2022/Inv 2686 Ck 1050 SQ-Air one testing Ca 54200 Jb 1523 Milford.pdf
Inv 30590 Ck 1039 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf,2022/09-2022/Inv 30590 Ck 1039 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf
Inv 94757 Ck 1045 W.R. Watson Ca 50419 Jb 1523 Milford.pdf,2022/09-2022/Inv 94757 Ck 1045 W.R. Watson Ca 50419 Jb 1523 Milford.pdf
Inv CS-1523 Ck 1046 Creatum Solar Ca53609 Jb 1523 Milford.pdf,2022/09-2022/Inv CS-1523 Ck 1046 Creatum Solar Ca53609 Jb 1523 Milford.pdf
Premier AC Ca 53610 $1260 $540 partial Jb 1523 Milford Inv 220907-008 Ck 1051.pdf,2022/09-2022/Premier AC Ca 53610 $1260 $540 partial Jb 1523 Milford Inv 220907-008 Ck 1051.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/09-2022/pot-o-gold invoice - reprint by invoice.pdf
10-26-2022 - SP Real Craft Door.pdf,2022/10-2022/10-26-2022 - SP Real Craft Door.pdf
10-26-2022 Real Craft Door CA 50410 $2222.74.pdf,2022/10-2022/10-26-2022 Real Craft Door CA 50410 $2222.74.pdf
10.26.2022 CA 50428 Home Depot H6985-283538_20Receipt $91.11.pdf,2022/10-2022/10.26.2022 CA 50428 Home Depot H6985-283538_20Receipt $91.11.pdf
10.26.2022 CA 53632 Home Depot H0577-507862_20Receipt 30.66.pdf,2022/10-2022/10.26.2022 CA 53632 Home Depot H0577-507862_20Receipt 30.66.pdf
9.1.2022 pot o gold $73.58 Jb 1523 Milford.pdf,2022/10-2022/9.1.2022 pot o gold $73.58 Jb 1523 Milford.pdf
9.16.2022 perfection $75 Jb 1523 Milford.pdf,2022/10-2022/9.16.2022 perfection $75 Jb 1523 Milford.pdf
9.19.2022 bmc $126.56 Jb 1523 milford.pdf,2022/10-2022/9.19.2022 bmc $126.56 Jb 1523 milford.pdf
9.19.2022 bmc $172.99 Jb 1523 milford.pdf,2022/10-2022/9.19.2022 bmc $172.99 Jb 1523 milford.pdf
9.19.2022 bmc CA 50406 $126.56 Jb 1523 milford.pdf,2022/10-2022/9.19.2022 bmc CA 50406 $126.56 Jb 1523 milford.pdf
9.19.2022 bmc CA 50406 $172.99 Jb 1523 milford.pdf,2022/10-2022/9.19.2022 bmc CA 50406 $172.99 Jb 1523 milford.pdf
9.19.2022 bmc CA 50416 $126.56 Jb 1523 milford.pdf,2022/10-2022/9.19.2022 bmc CA 50416 $126.56 Jb 1523 milford.pdf
9.19.2022 reliant $18.95 Jb 1523 Milford.pdf,2022/10-2022/9.19.2022 reliant $18.95 Jb 1523 Milford.pdf
9.19.22 City of Houston CA 50650 $24.84 -1523 Milford.pdf,2022/10-2022/9.19.22 City of Houston CA 50650 $24.84 -1523 Milford.pdf
9.20.2022 tile bar $2529.06 Jb 1523 milford.pdf,2022/10-2022/9.20.2022 tile bar $2529.06 Jb 1523 milford.pdf
9.24.22022 comcast 94.03 Jb 1523 Milford.pdf,2022/10-2022/9.24.22022 comcast 94.03 Jb 1523 Milford.pdf
9.27.2022 perfection $396 Jb 1523 Milford.pdf,2022/10-2022/9.27.2022 perfection $396 Jb 1523 Milford.pdf
"9.9.2022 bmc $1,435.74 Jb 1523 Milford.pdf","2022/10-2022/9.9.2022 bmc $1,435.74 Jb 1523 Milford.pdf"
"9.9.2022 bmc CA 50406 $1,435.74 Jb 1523 Milford.pdf","2022/10-2022/9.9.2022 bmc CA 50406 $1,435.74 Jb 1523 Milford.pdf"
E & A Plumbing CA 530625 $2700 Jb 1523 Milford Inv 10.26.2022 Ck 1062.pdf,2022/10-2022/E & A Plumbing CA 530625 $2700 Jb 1523 Milford Inv 10.26.2022 Ck 1062.pdf
Hannon Design Ca 50427 $1500.00 Jb 1523 Milford- Inv Deposit Ck Zelle payment.pdf,2022/10-2022/Hannon Design Ca 50427 $1500.00 Jb 1523 Milford- Inv Deposit Ck Zelle payment.pdf
Inv 10.26.2022 Ck 1062 E & A Plumbing Ca 53608 Jb 1523 Milford.pdf,2022/10-2022/Inv 10.26.2022 Ck 1062 E & A Plumbing Ca 53608 Jb 1523 Milford.pdf
Inv 101222-01 Ck 1057 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/10-2022/Inv 101222-01 Ck 1057 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 1197 Ck 1063 REstan Drywall Ca 53615 $12800 Jb 1523 Milford.pdf,2022/10-2022/Inv 1197 Ck 1063 REstan Drywall Ca 53615 $12800 Jb 1523 Milford.pdf
Inv Pool Ck 1052 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf,2022/10-2022/Inv Pool Ck 1052 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf
Inv RI2208-0286 Ck 1055 The Interfield Group Ca 54400 Jb 1523 MIlford.pdf,2022/10-2022/Inv RI2208-0286 Ck 1055 The Interfield Group Ca 54400 Jb 1523 MIlford.pdf
JM Stucco Ca 53616 $22000 Jb 1523 MIlford Inv 9.19.2022 Ck 1061.pdf,2022/10-2022/JM Stucco Ca 53616 $22000 Jb 1523 MIlford Inv 9.19.2022 Ck 1061.pdf
Lush Outdoor Living Ca 53600 $2500 Jb 1523 Milford Inv Pool Ck 1052.pdf,2022/10-2022/Lush Outdoor Living Ca 53600 $2500 Jb 1523 Milford Inv Pool Ck 1052.pdf
Marin Construction Ca 51070 $2350 Jb 1523 Milford Inv 101222-01 Ck 1057.pdf,2022/10-2022/Marin Construction Ca 51070 $2350 Jb 1523 Milford Inv 101222-01 Ck 1057.pdf
Marin Construction Ca 51070 $6000 jb 1523 milford 10.7.2024 Ck 1054.pdf,2022/10-2022/Marin Construction Ca 51070 $6000 jb 1523 milford 10.7.2024 Ck 1054.pdf
Pedco Roofing Ca 53612 $350 $300 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf,2022/10-2022/Pedco Roofing Ca 53612 $350 $300 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf
Pedco Roofing Ca 53612 $350 $400 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf,2022/10-2022/Pedco Roofing Ca 53612 $350 $400 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf
Restan Drywall Ca 53615 $3750 Jb 1523 Milford Inv 1196 Ck 1060.pdf,2022/10-2022/Restan Drywall Ca 53615 $3750 Jb 1523 Milford Inv 1196 Ck 1060.pdf
The Interfield Group Ca 54400 $300 Jb 1523 MIlford Inv RI2208-0286 Ck 1055.pdf,2022/10-2022/The Interfield Group Ca 54400 $300 Jb 1523 MIlford Inv RI2208-0286 Ck 1055.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/10-2022/pot-o-gold invoice - reprint by invoice.pdf
10-22-2023 travis reimbursement -$180.35 Jb 1523 Milford.pdf,2022/11-2022/10-22-2023 travis reimbursement -$180.35 Jb 1523 Milford.pdf
10-24-2022 comcast $94.03 Jb 1523 milford.pdf,2022/11-2022/10-24-2022 comcast $94.03 Jb 1523 milford.pdf
10-25-2022 bmc $38.87 JB 1523 MIlford.pdf,2022/11-2022/10-25-2022 bmc $38.87 JB 1523 MIlford.pdf
10-31-22 City of Houston CA50650 $25.41 -1523 Milford.pdf,2022/11-2022/10-31-22 City of Houston CA50650 $25.41 -1523 Milford.pdf
"10.-26-2022 quality glass CA 50427 $1,136.73 Jb 1523 MIlford.pdf","2022/11-2022/10.-26-2022 quality glass CA 50427 $1,136.73 Jb 1523 MIlford.pdf"
"10.-26-2022 quality glass block & window $1,136.73 Jb 1523 MIlford.pdf","2022/11-2022/10.-26-2022 quality glass block & window $1,136.73 Jb 1523 MIlford.pdf"
10.13.2022 bmc $575.24 Jb 1523 milford.pdf,2022/11-2022/10.13.2022 bmc $575.24 Jb 1523 milford.pdf
10.17.2022 reliant $14.99 Jb 1523 Milford.pdf,2022/11-2022/10.17.2022 reliant $14.99 Jb 1523 Milford.pdf
10.18.2022 bmc $125.36 Jb 1523 milford.pdf,2022/11-2022/10.18.2022 bmc $125.36 Jb 1523 milford.pdf
10.21.2022 bmc $345.32 Jb 1523 Milford.pdf,2022/11-2022/10.21.2022 bmc $345.32 Jb 1523 Milford.pdf
10.21.22 builder's source $43.30 Jb 1523 Milford.pdf,2022/11-2022/10.21.22 builder's source $43.30 Jb 1523 Milford.pdf
10.5.2022 bmc 138.39 jb 1523 Milford .pdf,2022/11-2022/10.5.2022 bmc 138.39 jb 1523 Milford .pdf
10.5.2022 pot o gold $73.58 Jb 1523 MIlford .pdf,2022/11-2022/10.5.2022 pot o gold $73.58 Jb 1523 MIlford .pdf
10.7.2022 hippo $589.31 Jb 1523 MIlford.pdf,2022/11-2022/10.7.2022 hippo $589.31 Jb 1523 MIlford.pdf
11-7-2022 bmc $94.03 Jb 1523 milford.pdf,2022/11-2022/11-7-2022 bmc $94.03 Jb 1523 milford.pdf
11.1.2022 mesken Ca 66800 Jb 1523 Milford.pdf,2022/11-2022/11.1.2022 mesken Ca 66800 Jb 1523 Milford.pdf
Crown Delivery Services Ca 50413 $450  Jb 1523 MIlford Inv 999 Ck 1066.pdf,2022/11-2022/Crown Delivery Services Ca 50413 $450  Jb 1523 MIlford Inv 999 Ck 1066.pdf
Faraday Eng Ca 53609 $7249 Jb 1523 Milford Inv 1263 Ck 1041.pdf,2022/11-2022/Faraday Eng Ca 53609 $7249 Jb 1523 Milford Inv 1263 Ck 1041.pdf
Inv 11.1.2022 Ck 1065 JM Stucco Ca 53616 Jb 1523 MIlford - Shortcut.lnk,2022/11-2022/Inv 11.1.2022 Ck 1065 JM Stucco Ca 53616 Jb 1523 MIlford - Shortcut.lnk
Inv 110222-01 Ck 1064 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,2022/11-2022/Inv 110222-01 Ck 1064 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Inv 1197 Ck 1063 REstan Drywall Ca 53615 Jb 1523 Milford.pdf,2022/11-2022/Inv 1197 Ck 1063 REstan Drywall Ca 53615 Jb 1523 Milford.pdf
"Inv 1198 Ck 1071 RESTAN DRYWALL $10,000 Ca 53615 Jb 1523 Milford.pdf","2022/11-2022/Inv 1198 Ck 1071 RESTAN DRYWALL $10,000 Ca 53615 Jb 1523 Milford.pdf"
Inv 1198 Ck 1071 REstan Drywall Ca 53615 Jb 1523 Milford.pdf,2022/11-2022/Inv 1198 Ck 1071 REstan Drywall Ca 53615 Jb 1523 Milford.pdf
Inv 1272 Ck 1070 Faraday Engineering Ca 53609 Jb 1523 Milford.pdf,2022/11-2022/Inv 1272 Ck 1070 Faraday Engineering Ca 53609 Jb 1523 Milford.pdf
Inv 2107 Skala CA 50413 Jb1523 MIlford.pdf,2022/11-2022/Inv 2107 Skala CA 50413 Jb1523 MIlford.pdf
Inv 2107 Skala Tile Mat Jb1523 MIlford.pdf,2022/11-2022/Inv 2107 Skala Tile Mat Jb1523 MIlford.pdf
Inv 31686 Ck 1058 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf,2022/11-2022/Inv 31686 Ck 1058 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf
Inv 37497M Ck 1059 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf,2022/11-2022/Inv 37497M Ck 1059 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf
Inv 863207 Ck 1068 Perfecto Jimenez Tile Ca 51130 Jb 1523 MIlford.pdf,2022/11-2022/Inv 863207 Ck 1068 Perfecto Jimenez Tile Ca 51130 Jb 1523 MIlford.pdf
Inv 863208 Ck 1069 Perfecto Jimenez Tile Ca 51130 Jb 1523 MIlford.pdf,2022/11-2022/Inv 863208 Ck 1069 Perfecto Jimenez Tile Ca 51130 Jb 1523 MIlford.pdf
Inv 863209 Ck 1072 Perfecto Jimenez Tile Ca 51130 Jb1523 MIlford.pdf,2022/11-2022/Inv 863209 Ck 1072 Perfecto Jimenez Tile Ca 51130 Jb1523 MIlford.pdf
Inv 999 Ck 1066 Crown Delivery Services Ca 51110 Jb 1523 MIlford.pdf,2022/11-2022/Inv 999 Ck 1066 Crown Delivery Services Ca 51110 Jb 1523 MIlford.pdf
JM Stucco Ca 53616 $19860 Jb 1523 MIlford Inv 11.1.2022 Ck 1065.pdf,2022/11-2022/JM Stucco Ca 53616 $19860 Jb 1523 MIlford Inv 11.1.2022 Ck 1065.pdf
Perfecto Jimenez Ca 51110 $5000 Tile Jb 1523 MIlford Inv 863207 Ck 1068.pdf,2022/11-2022/Perfecto Jimenez Ca 51110 $5000 Tile Jb 1523 MIlford Inv 863207 Ck 1068.pdf
Perfecto Jimenez Ca 51110 $6000 Jb 1523 MIlford Inv 863208 Ck 1069.pdf,2022/11-2022/Perfecto Jimenez Ca 51110 $6000 Jb 1523 MIlford Inv 863208 Ck 1069.pdf
